pitcher,image_0050.jpg,0.678338,10610.295
pitcher,image_0051.jpg,0.826928,10544.574
pitcher,image_0052.jpg,0.507969,10565.963
pitcher,image_0053.jpg,0.454372,10601.767
pitcher,image_0054.jpg,0.648887,10552.036
pitcher,image_0055.jpg,0.237633,10556.992
pitcher,image_0056.jpg,0.480185,10606.514
pitcher,image_0057.jpg,0.57101,10553.52
pitcher,image_0058.jpg,0.181646,10506.967
pitcher,image_0059.jpg,0.559813,10560.884
pitcher,image_0060.jpg,0.606893,10572.144
pitcher,image_0061.jpg,0.549244,10549.47
pitcher,image_0062.jpg,0.171786,10590.654
pitcher,image_0063.jpg,0.236422,10588.404
pitcher,image_0064.jpg,0.100215,10584.61
pitcher,image_0065.jpg,0.0368964,10538.537
pitcher,image_0066.jpg,0.210962,10578.966
pitcher,image_0067.jpg,0.870417,10577.332
pitcher,image_0068.jpg,0.674519,10612.65
pitcher,image_0069.jpg,0.702148,10568.765
pitcher,image_0070.jpg,0.100976,10555.602
pitcher,image_0071.jpg,0.0792917,10601.961
pitcher,image_0072.jpg,0.0479197,10564.368
pitcher,image_0073.jpg,0.335393,10567.551
pitcher,image_0074.jpg,0.620597,10538.577
pitcher,image_0075.jpg,0.516932,10546.3
pitcher,image_0076.jpg,0.349035,10535.273
pitcher,image_0077.jpg,0.196059,10556.682
pitcher,image_0078.jpg,0.335887,10568.572
pitcher,image_0079.jpg,0.032783,10573.923
pitcher,image_0080.jpg,0.391693,10583.233
pitcher,image_0081.jpg,0.334531,10581.983
pitcher,image_0082.jpg,0.0231969,10587.897
pitcher,image_0083.jpg,0.521516,10560.768
pitcher,image_0084.jpg,0.673611,10576.157
pitcher,image_0085.jpg,0.688687,10633.99
flamingo,image_0001.jpg,0.00701949,10568.893
flamingo,image_0002.jpg,0.167245,10592.225
flamingo,image_0003.jpg,0.973825,10485.448
flamingo,image_0004.jpg,0.880539,10554.218
flamingo,image_0005.jpg,0.911159,10601.689
flamingo,image_0006.jpg,0.00955703,10600.241
flamingo,image_0007.jpg,0.0143583,10537.955
flamingo,image_0008.jpg,0.526019,10602.25
flamingo,image_0009.jpg,0.00204817,10576.404
flamingo,image_0010.jpg,0.873448,10587.041
flamingo,image_0011.jpg,0.891525,10556.909
flamingo,image_0012.jpg,0.723973,10550.451
flamingo,image_0013.jpg,0.895283,10626.397
flamingo,image_0014.jpg,0.274144,10600.639
flamingo,image_0015.jpg,0.967241,10500.451
flamingo,image_0016.jpg,0.937837,10604.707
flamingo,image_0017.jpg,0.90946,10556.15
flamingo,image_0018.jpg,0.923035,10611.61
flamingo,image_0019.jpg,0.0670793,10565.303
flamingo,image_0020.jpg,0.886779,10565.324
flamingo,image_0021.jpg,0.935116,10556.899
flamingo,image_0022.jpg,0.01377,10541.404
flamingo,image_0023.jpg,0.873907,10596.609
flamingo,image_0024.jpg,0.96674,10563.426
flamingo,image_0025.jpg,0.931122,10523.751
flamingo,image_0026.jpg,0.932222,10588.898
flamingo,image_0027.jpg,0.630617,10543.844
flamingo,image_0028.jpg,0.9696,10595.62
flamingo,image_0029.jpg,0.00134389,10604.952
flamingo,image_0030.jpg,0.00228857,10586.73
flamingo,image_0031.jpg,0.0163881,10566.074
flamingo,image_0032.jpg,0.640677,10556.412
flamingo,image_0033.jpg,0.912374,10595.907
flamingo,image_0034.jpg,0.338378,10605.324
flamingo,image_0035.jpg,0.960883,10602.037
flamingo,image_0036.jpg,0.863036,10552.984
flamingo,image_0037.jpg,0.942038,10590.979
flamingo,image_0038.jpg,0.830037,10603.703
flamingo,image_0039.jpg,0.825426,10577.987
flamingo,image_0040.jpg,0.928593,10556.857
flamingo,image_0041.jpg,0.271716,10536.059
flamingo,image_0042.jpg,0.94608,10587.91
flamingo,image_0043.jpg,0.89635,10570.366
flamingo,image_0044.jpg,0.841217,10577.082
flamingo,image_0045.jpg,0.927791,10572.197
flamingo,image_0046.jpg,0.949792,10585.883
flamingo,image_0047.jpg,0.938492,10567.508
flamingo,image_0048.jpg,0.889103,10593.462
flamingo,image_0049.jpg,0.907297,10575.775
flamingo,image_0050.jpg,0.0852908,10569.663
flamingo,image_0051.jpg,0.950655,10579.362
flamingo,image_0052.jpg,0.637713,10552.566
flamingo,image_0053.jpg,0.872185,10544.528
flamingo,image_0054.jpg,0.923958,10547.767
flamingo,image_0055.jpg,0.248346,10592.243
flamingo,image_0056.jpg,0.925796,10566.461
flamingo,image_0057.jpg,0.703632,10581.382
flamingo,image_0058.jpg,0.0168785,10534.132
flamingo,image_0059.jpg,0.935876,10578.438
flamingo,image_0060.jpg,0.0227082,10570.659
flamingo,image_0061.jpg,0.0272418,10614.083
flamingo,image_0062.jpg,0.973328,10600.781
flamingo,image_0063.jpg,0.107664,10540.675
flamingo,image_0064.jpg,0.894339,10599.082
flamingo,image_0065.jpg,0.444624,10604.741
flamingo,image_0066.jpg,0.0681622,10529.818
flamingo,image_0067.jpg,0.143929,10627.591
wallaby,image_0001.jpg,0.747033,10613.436
wallaby,image_0002.jpg,0.963333,10605.732
wallaby,image_0003.jpg,0.710425,10544.189
wallaby,image_0004.jpg,0.984706,10602.357
wallaby,image_0005.jpg,0.803066,10585.784
wallaby,image_0006.jpg,0.816043,10556.169
wallaby,image_0007.jpg,0.837013,10625.224
wallaby,image_0008.jpg,0.977404,10597.381
wallaby,image_0009.jpg,0.919736,10519.368
wallaby,image_0010.jpg,0.946238,10576.853
wallaby,image_0011.jpg,0.157594,10599.472
wallaby,image_0012.jpg,0.0484182,10570.869
wallaby,image_0013.jpg,0.648317,10538.82
wallaby,image_0014.jpg,0.982987,10550.579
wallaby,image_0015.jpg,0.835853,10568.073
wallaby,image_0016.jpg,0.249914,10573.883
wallaby,image_0017.jpg,0.104196,10544.17
wallaby,image_0018.jpg,0.985432,10561.007
wallaby,image_0019.jpg,0.267398,10616.527
wallaby,image_0020.jpg,0.486665,10605.215
wallaby,image_0021.jpg,0.796755,10637.63
wallaby,image_0022.jpg,0.0222215,10638.345
wallaby,image_0023.jpg,0.579845,10598.559
wallaby,image_0024.jpg,0.746905,10627.188
wallaby,image_0025.jpg,0.677034,10577.914
wallaby,image_0026.jpg,0.965829,10614.651
wallaby,image_0027.jpg,0.529341,10592.197
wallaby,image_0028.jpg,0.0190541,10627.454
wallaby,image_0029.jpg,0.996056,10597.75
wallaby,image_0030.jpg,0.615738,10566.644
wallaby,image_0031.jpg,0.780881,10570.827
wallaby,image_0032.jpg,0.943299,10596.914
wallaby,image_0033.jpg,0.953581,10555.549
wallaby,image_0034.jpg,0.0889523,10615.501
wallaby,image_0035.jpg,0.934976,10591.98
wallaby,image_0036.jpg,0.585136,10558.037
wallaby,image_0037.jpg,0.139336,10569.511
wallaby,image_0038.jpg,0.975216,10553.245
wallaby,image_0039.jpg,0.934738,10583.49
wallaby,image_0040.jpg,0.687842,10585.484
wallaby,image_0041.jpg,0.981253,10578.366
wallaby,image_0042.jpg,0.895046,10569.986
wallaby,image_0043.jpg,0.935951,10572.135
wallaby,image_0044.jpg,0.386388,10619.823
wallaby,image_0045.jpg,0.916058,10578.05
wallaby,image_0046.jpg,0.499441,10629.655
wallaby,image_0047.jpg,0.252416,10561.339
wallaby,image_0048.jpg,0.682577,10543.058
wallaby,image_0049.jpg,0.908182,10599.584
wallaby,image_0050.jpg,0.945379,10641.702
wallaby,image_0051.jpg,0.96246,10571.53
wallaby,image_0052.jpg,0.252391,10617.165
wallaby,image_0053.jpg,0.980263,10614.193
wallaby,image_0054.jpg,0.256084,10592.745
wallaby,image_0055.jpg,0.947935,10579.896
wallaby,image_0056.jpg,0.697254,10617.374
wallaby,image_0057.jpg,0.903906,10565.931
wallaby,image_0058.jpg,0.903701,10582.587
wallaby,image_0059.jpg,0.941356,10559.414
wallaby,image_0060.jpg,0.0778452,10596.157
wallaby,image_0061.jpg,0.970032,10572.091
wallaby,image_0062.jpg,0.803412,10568.802
wallaby,image_0063.jpg,0.980218,10564.907
wallaby,image_0064.jpg,0.830606,10536.982
wallaby,image_0065.jpg,0.532233,10609.53
wallaby,image_0066.jpg,0.987613,10561.508
wallaby,image_0067.jpg,0.864193,10580.872
wallaby,image_0068.jpg,0.825758,10544.185
wallaby,image_0069.jpg,0.020799,10571.091
wallaby,image_0070.jpg,0.666071,10594.519
wallaby,image_0071.jpg,0.189223,10579.651
wallaby,image_0072.jpg,0.0618764,10548.675
wallaby,image_0073.jpg,0.0318052,10575.673
wallaby,image_0074.jpg,0.946032,10602.974
wallaby,image_0075.jpg,0.906311,10612.857
wallaby,image_0076.jpg,0.586799,10616.987
wallaby,image_0077.jpg,0.680992,10544.987
wallaby,image_0078.jpg,0.0206478,10566.523
wallaby,image_0079.jpg,0.993349,10604.226
wallaby,image_0080.jpg,0.922545,10604.762
wallaby,image_0081.jpg,0.857472,10567.025
wallaby,image_0082.jpg,0.644334,10542.242
wallaby,image_0083.jpg,0.866602,10588.167
wallaby,image_0084.jpg,0.916243,10559.02
wallaby,image_0085.jpg,0.0479943,10601.265
wallaby,image_0086.jpg,0.00383456,10531.079
laptop,image_0001.jpg,0.170368,10574.473
laptop,image_0002.jpg,0.350382,10511.097
laptop,image_0003.jpg,0.0921975,10589.478
laptop,image_0004.jpg,0.126468,10535.327
laptop,image_0005.jpg,0.129356,10600.38
laptop,image_0006.jpg,0.0696426,10562.715
laptop,image_0007.jpg,0.512789,10600.488
laptop,image_0008.jpg,0.202016,10583.587
laptop,image_0009.jpg,0.205159,10594.248
laptop,image_0010.jpg,0.472016,10575.089
laptop,image_0011.jpg,0.126162,10558.594
laptop,image_0012.jpg,0.175275,10623.289
laptop,image_0013.jpg,0.259151,10603.18
laptop,image_0014.jpg,0.380187,10475.754
laptop,image_0015.jpg,0.413601,10616.422
laptop,image_0016.jpg,0.305494,10575.977
laptop,image_0017.jpg,0.0343498,10574.763
laptop,image_0018.jpg,0.0708895,10616.8
laptop,image_0019.jpg,0.146654,10595.253
laptop,image_0020.jpg,0.016531,10580.449
laptop,image_0021.jpg,0.289537,10617.68
laptop,image_0022.jpg,0.232044,10573.934
laptop,image_0023.jpg,0.138105,10583.184
laptop,image_0024.jpg,0.245659,10569.199
laptop,image_0025.jpg,0.151815,10548.925
laptop,image_0026.jpg,0.609807,10658.372
laptop,image_0027.jpg,0.0628507,10558.798
laptop,image_0028.jpg,0.582507,10596.584
laptop,image_0029.jpg,0.361467,10608.691
laptop,image_0030.jpg,0.452687,10581.955
laptop,image_0031.jpg,0.420472,10598.06
laptop,image_0032.jpg,0.48651,10574.524
laptop,image_0033.jpg,0.13746,10550.586
laptop,image_0034.jpg,0.298518,10587.696
laptop,image_0035.jpg,0.519904,10532.67
laptop,image_0036.jpg,0.242832,10549.137
laptop,image_0037.jpg,0.14972,10578.205
laptop,image_0038.jpg,0.0553732,10615.155
laptop,image_0039.jpg,0.0148763,10532.569
laptop,image_0040.jpg,0.0451819,10583.204
laptop,image_0041.jpg,0.229276,10593.483
laptop,image_0042.jpg,0.296785,10555.901
laptop,image_0043.jpg,0.26404,10594.499
laptop,image_0044.jpg,0.103541,10618.81
laptop,image_0045.jpg,0.31409,10571.392
laptop,image_0046.jpg,0.619537,10576.141
laptop,image_0047.jpg,0.339279,10569.359
laptop,image_0048.jpg,0.145648,10558.193
laptop,image_0049.jpg,0.235986,10604.939
laptop,image_0050.jpg,0.240153,10577.883
laptop,image_0051.jpg,0.392913,10554.349
laptop,image_0052.jpg,0.337489,10521.447
laptop,image_0053.jpg,0.311788,10589.678
laptop,image_0054.jpg,0.0754391,10595.475
laptop,image_0055.jpg,0.392986,10540.644
laptop,image_0056.jpg,0.0153925,10487.457
laptop,image_0057.jpg,0.0591711,10570.736
laptop,image_0058.jpg,0.340143,10538.703
laptop,image_0059.jpg,0.0676165,10606.308
laptop,image_0060.jpg,0.426462,10562.188
laptop,image_0061.jpg,0.0290911,10542.603
laptop,image_0062.jpg,0.457344,10595.88
laptop,image_0063.jpg,0.12286,10604.864
laptop,image_0064.jpg,0.193251,10565.0
laptop,image_0065.jpg,0.593888,10579.842
laptop,image_0066.jpg,0.721238,10579.104
laptop,image_0067.jpg,0.253072,10570.058
laptop,image_0068.jpg,0.282616,10587.195
laptop,image_0069.jpg,0.130252,10589.147
laptop,image_0070.jpg,0.0436756,10592.283
laptop,image_0071.jpg,0.52295,10570.699
laptop,image_0072.jpg,0.0880879,10601.876
laptop,image_0073.jpg,0.125264,10554.555
laptop,image_0074.jpg,0.15047,10591.202
laptop,image_0075.jpg,0.127217,10619.188
laptop,image_0076.jpg,0.434005,10552.388
laptop,image_0077.jpg,0.173052,10538.941
laptop,image_0078.jpg,0.204375,10471.972
laptop,image_0079.jpg,0.216573,10546.615
laptop,image_0080.jpg,0.0721167,10602.03
laptop,image_0081.jpg,0.204917,10570.435
leopard,image_0001.jpg,5.09925e-05,10587.026
leopard,image_0002.jpg,0.000217051,10585.943
leopard,image_0003.jpg,0.000126233,10584.452
leopard,image_0004.jpg,9.503e-06,10551.856
leopard,image_0005.jpg,2.17718e-05,10561.732
leopard,image_0006.jpg,0.00110238,10574.458
leopard,image_0007.jpg,0.000242526,10540.031
leopard,image_0008.jpg,0.000215514,10622.863
leopard,image_0009.jpg,0.00118521,10575.002
leopard,image_0010.jpg,1.9264e-05,10581.656
leopard,image_0011.jpg,0.00034834,10577.756
leopard,image_0012.jpg,0.00428525,10600.251
leopard,image_0013.jpg,2.0972e-07,10604.809
leopard,image_0014.jpg,0.0021058,10624.355
leopard,image_0015.jpg,0.000265846,10583.986
leopard,image_0016.jpg,0.0120839,10608.427
leopard,image_0017.jpg,2.3331e-05,10497.7
leopard,image_0018.jpg,6.38049e-06,10614.582
leopard,image_0019.jpg,8.81434e-05,10579.53
leopard,image_0020.jpg,0.000420887,10579.971
leopard,image_0021.jpg,1.71037e-06,10517.326
leopard,image_0022.jpg,0.000222635,10567.634
leopard,image_0023.jpg,0.000292486,10614.789
leopard,image_0024.jpg,0.000562231,10569.399
leopard,image_0025.jpg,0.00184704,10599.421
leopard,image_0026.jpg,0.000188074,10562.07
leopard,image_0027.jpg,0.000301873,10617.72
leopard,image_0028.jpg,2.32499e-05,10556.999
leopard,image_0029.jpg,0.000464494,10604.287
leopard,image_0030.jpg,0.000355205,10606.061
leopard,image_0031.jpg,0.00226988,10525.512
leopard,image_0032.jpg,9.19993e-05,10547.499
leopard,image_0033.jpg,0.00010929,10549.872
leopard,image_0034.jpg,0.000552394,10571.253
leopard,image_0035.jpg,0.00473594,10555.507
leopard,image_0036.jpg,0.000683262,10583.981
leopard,image_0037.jpg,9.71657e-05,10577.14
leopard,image_0038.jpg,0.000605302,10575.872
leopard,image_0039.jpg,0.0283483,10535.947
leopard,image_0040.jpg,0.00109946,11550.33
leopard,image_0041.jpg,0.000438705,11532.04
leopard,image_0042.jpg,0.00749696,11520.464
leopard,image_0043.jpg,0.00386583,11494.426
leopard,image_0044.jpg,0.0062788,11474.73
leopard,image_0045.jpg,0.00939108,11520.921
leopard,image_0046.jpg,0.00137495,11570.025
leopard,image_0047.jpg,0.00146945,11477.587
leopard,image_0048.jpg,0.0012892,11488.171
leopard,image_0049.jpg,0.000999177,11567.454
leopard,image_0050.jpg,0.000808162,11599.194
leopard,image_0051.jpg,0.00101496,11503.167
leopard,image_0052.jpg,0.00142827,11621.036
leopard,image_0053.jpg,0.000460307,11566.959
leopard,image_0054.jpg,0.000623101,11533.62
leopard,image_0055.jpg,0.00083646,11607.218
leopard,image_0056.jpg,0.000326963,11518.864
leopard,image_0057.jpg,0.000312648,11546.273
leopard,image_0058.jpg,0.00218855,11478.017
leopard,image_0059.jpg,0.00049504,11500.792
leopard,image_0060.jpg,0.000205122,11546.373
leopard,image_0061.jpg,0.0100848,10580.157
leopard,image_0062.jpg,0.000120669,10580.9
leopard,image_0063.jpg,0.00133373,10586.448
leopard,image_0064.jpg,0.00049146,10550.526
leopard,image_0065.jpg,0.000571613,10631.48
leopard,image_0066.jpg,0.00186526,10621.141
leopard,image_0067.jpg,0.00162902,10606.122
leopard,image_0068.jpg,0.000726982,10598.637
leopard,image_0069.jpg,0.00193532,10630.569
leopard,image_0070.jpg,0.00123257,10522.632
leopard,image_0071.jpg,0.00174868,10609.731
leopard,image_0072.jpg,0.00114998,10578.62
leopard,image_0073.jpg,0.00041061,10600.251
leopard,image_0074.jpg,0.00180622,10547.855
leopard,image_0075.jpg,0.0012389,10631.697
leopard,image_0076.jpg,0.00521969,10583.248
leopard,image_0077.jpg,0.000566758,10542.209
leopard,image_0078.jpg,0.000170468,10585.334
leopard,image_0079.jpg,0.00345495,10577.014
leopard,image_0080.jpg,0.00146988,10580.168
leopard,image_0081.jpg,0.00111295,10544.44
leopard,image_0082.jpg,0.00137354,10605.084
leopard,image_0083.jpg,0.000368742,10566.065
leopard,image_0084.jpg,0.00116635,10597.463
leopard,image_0085.jpg,0.00128769,10564.402
leopard,image_0086.jpg,0.00176076,10573.725
leopard,image_0087.jpg,0.00270722,10618.416
leopard,image_0088.jpg,0.00215975,10553.847
leopard,image_0089.jpg,0.00473497,10633.513
leopard,image_0090.jpg,0.000122138,10570.621
leopard,image_0091.jpg,0.000939142,10554.602
leopard,image_0092.jpg,0.00361158,10596.543
leopard,image_0093.jpg,0.00106398,10586.658
leopard,image_0094.jpg,0.000662839,10566.389
leopard,image_0095.jpg,0.0013574,10596.296
leopard,image_0096.jpg,0.000491054,10598.06
leopard,image_0097.jpg,0.00733951,10579.109
leopard,image_0098.jpg,0.000202426,10615.29
leopard,image_0099.jpg,0.00241522,10581.501
leopard,image_0100.jpg,0.00304697,10600.485
leopard,image_0101.jpg,0.000188635,10587.982
leopard,image_0102.jpg,0.000362623,10621.645
leopard,image_0103.jpg,0.000483038,10570.877
leopard,image_0104.jpg,1.26698e-05,10634.171
leopard,image_0105.jpg,1.2407e-05,10571.749
leopard,image_0106.jpg,0.000811311,10585.221
leopard,image_0107.jpg,0.000364947,10613.739
leopard,image_0108.jpg,0.000242818,10566.449
leopard,image_0109.jpg,0.000685859,10506.314
leopard,image_0110.jpg,6.40964e-05,10591.039
leopard,image_0111.jpg,0.000474112,10575.937
leopard,image_0112.jpg,0.00365806,10558.012
leopard,image_0113.jpg,2.07029e-08,10583.073
leopard,image_0114.jpg,0.000877629,10573.024
leopard,image_0115.jpg,0.000316084,10610.418
leopard,image_0116.jpg,0.008482,10601.336
leopard,image_0117.jpg,2.63429e-05,10616.994
leopard,image_0118.jpg,3.45609e-06,10587.693
leopard,image_0119.jpg,0.00016133,10624.331
leopard,image_0120.jpg,0.000266856,10583.792
leopard,image_0121.jpg,2.65571e-06,10619.328
leopard,image_0122.jpg,0.00023814,10596.548
leopard,image_0123.jpg,0.000293553,10581.856
leopard,image_0124.jpg,0.000252218,10566.405
leopard,image_0125.jpg,0.00234282,10534.684
leopard,image_0126.jpg,0.00128388,10525.914
leopard,image_0127.jpg,0.000228484,10590.968
leopard,image_0128.jpg,4.67898e-05,10561.258
leopard,image_0129.jpg,0.000321611,10614.904
leopard,image_0130.jpg,0.000513657,10546.273
leopard,image_0131.jpg,0.00163052,10576.817
leopard,image_0132.jpg,4.51767e-05,10617.402
leopard,image_0133.jpg,0.000171738,10558.666
leopard,image_0134.jpg,0.000215712,10601.805
leopard,image_0135.jpg,0.00260936,10604.478
leopard,image_0136.jpg,0.00128491,10638.925
leopard,image_0137.jpg,9.86253e-05,10605.139
leopard,image_0138.jpg,0.000362204,10574.404
leopard,image_0139.jpg,0.0285182,10635.607
leopard,image_0140.jpg,0.000511363,10600.105
leopard,image_0141.jpg,0.000379089,10553.097
leopard,image_0142.jpg,0.0100375,10596.442
leopard,image_0143.jpg,0.004324,10557.343
leopard,image_0144.jpg,0.00475882,10550.003
leopard,image_0145.jpg,0.00663114,10593.101
leopard,image_0146.jpg,0.00215077,10604.902
leopard,image_0147.jpg,0.000751208,10567.066
leopard,image_0148.jpg,0.000814467,10510.52
leopard,image_0149.jpg,0.0013833,10594.738
leopard,image_0150.jpg,0.000785973,10596.928
leopard,image_0151.jpg,0.000734779,10584.213
leopard,image_0152.jpg,0.00232567,10591.664
leopard,image_0153.jpg,0.000519652,10635.371
leopard,image_0154.jpg,0.00054646,10613.761
leopard,image_0155.jpg,0.00102327,10571.821
leopard,image_0156.jpg,0.000373504,10619.622
leopard,image_0157.jpg,0.000599647,10556.265
leopard,image_0158.jpg,0.00402585,10585.152
leopard,image_0159.jpg,0.00107382,10530.396
leopard,image_0160.jpg,0.000258309,10582.504
leopard,image_0161.jpg,0.0152925,10587.867
leopard,image_0162.jpg,0.000187397,10633.234
leopard,image_0163.jpg,0.00281565,10618.49
leopard,image_0164.jpg,0.000579222,10544.496
leopard,image_0165.jpg,0.000424754,10583.625
leopard,image_0166.jpg,0.000932549,10615.388
leopard,image_0167.jpg,0.00119615,10634.798
leopard,image_0168.jpg,0.00149276,10586.401
leopard,image_0169.jpg,0.00151567,10608.019
leopard,image_0170.jpg,0.00110317,10606.442
leopard,image_0171.jpg,0.00168763,10562.019
leopard,image_0172.jpg,0.000924149,10619.769
leopard,image_0173.jpg,0.000124453,10574.959
leopard,image_0174.jpg,0.00119699,10559.58
leopard,image_0175.jpg,0.00138512,10615.676
leopard,image_0176.jpg,0.00265685,10598.737
leopard,image_0177.jpg,0.00135448,10523.915
leopard,image_0178.jpg,0.000526601,10552.89
leopard,image_0179.jpg,0.00301752,10536.032
leopard,image_0180.jpg,0.00162971,10543.455
leopard,image_0181.jpg,0.00197063,10608.555
leopard,image_0182.jpg,0.00170771,10536.617
leopard,image_0183.jpg,0.000680328,10603.628
leopard,image_0184.jpg,0.000890365,10554.951
leopard,image_0185.jpg,0.00105035,10613.734
leopard,image_0186.jpg,0.000928143,10608.501
leopard,image_0187.jpg,0.00282104,10547.989
leopard,image_0188.jpg,0.00199519,10630.404
leopard,image_0189.jpg,0.00395339,10595.718
leopard,image_0190.jpg,0.000288599,10614.385
leopard,image_0191.jpg,0.000900913,10621.515
leopard,image_0192.jpg,0.0029791,10607.075
leopard,image_0193.jpg,0.000975932,10551.876
leopard,image_0194.jpg,0.000912323,10584.005
leopard,image_0195.jpg,0.001689,10617.536
leopard,image_0196.jpg,0.000418785,10578.655
leopard,image_0197.jpg,0.00913786,10651.398
leopard,image_0198.jpg,0.000216868,10602.518
leopard,image_0199.jpg,0.00175123,10572.869
leopard,image_0200.jpg,0.0014328,10639.037
llama,image_0001.jpg,0.961451,10551.949
llama,image_0002.jpg,0.985742,10604.741
llama,image_0003.jpg,0.962568,10606.773
llama,image_0004.jpg,0.968477,10619.738
llama,image_0005.jpg,0.952183,10577.449
llama,image_0006.jpg,0.958361,10536.976
llama,image_0007.jpg,0.949362,10586.158
llama,image_0008.jpg,0.78496,10560.45
llama,image_0009.jpg,0.228222,10565.296
llama,image_0010.jpg,0.961205,10598.858
llama,image_0011.jpg,0.940767,10602.604
llama,image_0012.jpg,0.0941988,10581.987
llama,image_0013.jpg,0.666988,10577.604
llama,image_0014.jpg,0.957465,10581.309
llama,image_0015.jpg,0.000444513,10542.912
llama,image_0016.jpg,0.870329,10553.743
llama,image_0017.jpg,0.37465,10544.458
llama,image_0018.jpg,0.967489,10604.452
llama,image_0019.jpg,0.950617,10628.872
llama,image_0020.jpg,0.820717,10527.62
llama,image_0021.jpg,0.990844,10525.038
llama,image_0022.jpg,0.996049,10576.931
llama,image_0023.jpg,0.854796,10588.216
llama,image_0024.jpg,0.931407,10547.179
llama,image_0025.jpg,0.116593,10573.772
llama,image_0026.jpg,0.976556,10519.304
llama,image_0027.jpg,0.973354,10566.809
llama,image_0028.jpg,0.980476,10572.114
llama,image_0029.jpg,0.985106,10556.993
llama,image_0030.jpg,0.768295,10527.471
llama,image_0031.jpg,0.973534,10613.336
llama,image_0032.jpg,0.942432,10548.241
llama,image_0033.jpg,0.980615,10574.204
llama,image_0034.jpg,0.874811,10518.663
llama,image_0035.jpg,0.957383,10587.502
llama,image_0036.jpg,0.910684,10504.747
llama,image_0037.jpg,0.961346,10564.87
llama,image_0038.jpg,0.856012,10576.227
llama,image_0039.jpg,0.920406,10546.757
llama,image_0040.jpg,0.909237,10580.704
llama,image_0041.jpg,0.88573,10560.421
llama,image_0042.jpg,0.911699,10590.889
llama,image_0043.jpg,0.345135,10603.651
llama,image_0044.jpg,0.980724,10602.142
llama,image_0045.jpg,0.822476,10592.327
llama,image_0046.jpg,0.630797,10561.365
llama,image_0047.jpg,0.941196,10585.773
llama,image_0048.jpg,0.917368,10582.489
llama,image_0049.jpg,0.816627,10572.313
llama,image_0050.jpg,0.986427,10563.622
llama,image_0051.jpg,0.732034,10533.929
llama,image_0052.jpg,0.963942,10598.973
llama,image_0053.jpg,0.733204,10608.899
llama,image_0054.jpg,0.982034,10599.936
llama,image_0055.jpg,0.731077,10584.53
llama,image_0056.jpg,0.976667,10605.306
llama,image_0057.jpg,0.963906,10595.599
llama,image_0058.jpg,0.984903,10555.638
llama,image_0059.jpg,0.132826,10587.88
llama,image_0060.jpg,0.986195,10570.043
llama,image_0061.jpg,0.947562,10569.585
llama,image_0062.jpg,0.967584,10558.419
llama,image_0063.jpg,0.908547,10650.274
llama,image_0064.jpg,0.974813,10607.738
llama,image_0065.jpg,0.794177,10591.362
llama,image_0066.jpg,0.898454,10539.967
llama,image_0067.jpg,0.000561477,10584.329
llama,image_0068.jpg,0.980468,10579.737
llama,image_0069.jpg,0.837272,10531.39
llama,image_0070.jpg,0.967794,10579.057
llama,image_0071.jpg,0.953431,10608.537
llama,image_0072.jpg,0.95435,10561.871
llama,image_0073.jpg,0.810684,10593.683
llama,image_0074.jpg,0.955162,10586.034
llama,image_0075.jpg,0.922852,10577.971
llama,image_0076.jpg,0.754927,10545.785
llama,image_0077.jpg,0.995747,10591.006
llama,image_0078.jpg,0.961078,10585.975
pizza,image_0001.jpg,0.746951,10589.379
pizza,image_0002.jpg,0.60866,10577.868
pizza,image_0003.jpg,0.00312258,10621.127
pizza,image_0004.jpg,0.924818,10531.581
pizza,image_0005.jpg,0.20428,10537.402
pizza,image_0006.jpg,0.000257736,10553.645
pizza,image_0007.jpg,0.217999,10590.567
pizza,image_0008.jpg,0.815755,10548.787
pizza,image_0009.jpg,0.652093,10615.789
pizza,image_0010.jpg,0.132732,10529.336
pizza,image_0011.jpg,0.0261141,10560.639
pizza,image_0012.jpg,0.0057387,10584.847
pizza,image_0013.jpg,0.324148,10578.995
pizza,image_0014.jpg,0.4876,10577.024
pizza,image_0015.jpg,0.888927,10560.988
pizza,image_0016.jpg,0.0789814,10586.508
pizza,image_0017.jpg,0.00407733,10569.893
pizza,image_0018.jpg,0.430995,10572.155
pizza,image_0019.jpg,0.00594453,10564.659
pizza,image_0020.jpg,0.83243,10568.045
pizza,image_0021.jpg,0.0436114,10576.13
pizza,image_0022.jpg,0.440702,10581.978
pizza,image_0023.jpg,0.465973,10599.602
pizza,image_0024.jpg,0.965521,10565.062
pizza,image_0025.jpg,0.603733,10568.959
pizza,image_0026.jpg,0.00404128,10616.16
pizza,image_0027.jpg,0.0640429,10524.003
pizza,image_0028.jpg,0.45269,10609.63
pizza,image_0029.jpg,0.0159199,10590.747
pizza,image_0030.jpg,0.79747,10597.718
pizza,image_0031.jpg,0.0414761,10517.685
pizza,image_0032.jpg,0.768962,10551.663
pizza,image_0033.jpg,0.000932651,10563.853
pizza,image_0034.jpg,0.68155,10493.761
pizza,image_0035.jpg,0.671029,10554.384
pizza,image_0036.jpg,0.87838,10586.544
pizza,image_0037.jpg,0.499974,10533.116
pizza,image_0038.jpg,0.544739,10582.477
pizza,image_0039.jpg,0.208097,10530.694
pizza,image_0040.jpg,0.756817,10569.832
pizza,image_0041.jpg,0.628391,10571.499
pizza,image_0042.jpg,0.630805,10588.975
