accordion,image_0001.jpg,0.353093,2606.000000
accordion,image_0002.jpg,0.094806,2611.000000
accordion,image_0003.jpg,0.109620,2612.000000
accordion,image_0004.jpg,0.633573,2610.000000
accordion,image_0005.jpg,0.197906,2620.000000
accordion,image_0006.jpg,0.670567,2629.000000
accordion,image_0007.jpg,0.304425,2605.000000
accordion,image_0008.jpg,0.105918,2613.000000
accordion,image_0009.jpg,0.115992,2609.000000
accordion,image_0010.jpg,0.288113,2600.000000
accordion,image_0011.jpg,0.395323,2614.000000
accordion,image_0012.jpg,0.102422,2447.000000
accordion,image_0013.jpg,0.538583,2415.000000
accordion,image_0014.jpg,0.008034,2423.000000
accordion,image_0015.jpg,0.222963,2411.000000
accordion,image_0016.jpg,0.956235,2413.000000
accordion,image_0017.jpg,0.374388,2423.000000
accordion,image_0018.jpg,0.030161,2406.000000
accordion,image_0019.jpg,0.896368,2416.000000
accordion,image_0020.jpg,0.381205,2419.000000
accordion,image_0021.jpg,0.071875,2409.000000
accordion,image_0022.jpg,0.020139,2412.000000
accordion,image_0023.jpg,0.026041,2419.000000
accordion,image_0024.jpg,0.030164,2420.000000
accordion,image_0025.jpg,0.380728,2442.000000
accordion,image_0026.jpg,0.166450,2422.000000
accordion,image_0027.jpg,0.851491,2412.000000
accordion,image_0028.jpg,0.437728,2413.000000
accordion,image_0029.jpg,0.038092,2418.000000
accordion,image_0030.jpg,0.036725,2421.000000
accordion,image_0031.jpg,0.158991,2412.000000
accordion,image_0032.jpg,0.600680,2411.000000
accordion,image_0033.jpg,0.952850,2411.000000
accordion,image_0034.jpg,0.135684,2403.000000
accordion,image_0035.jpg,0.179059,2408.000000
accordion,image_0036.jpg,0.114809,2421.000000
accordion,image_0037.jpg,0.063331,2410.000000
accordion,image_0038.jpg,0.119265,2417.000000
accordion,image_0039.jpg,0.025268,2413.000000
accordion,image_0040.jpg,0.001182,2414.000000
accordion,image_0041.jpg,0.932381,2422.000000
accordion,image_0042.jpg,0.192125,2422.000000
accordion,image_0043.jpg,0.165113,2409.000000
accordion,image_0044.jpg,0.046119,2424.000000
accordion,image_0045.jpg,0.049333,2404.000000
accordion,image_0046.jpg,0.093680,2407.000000
accordion,image_0047.jpg,0.078919,2413.000000
accordion,image_0048.jpg,0.153373,2475.000000
accordion,image_0049.jpg,0.249530,2422.000000
accordion,image_0050.jpg,0.132103,2418.000000
accordion,image_0051.jpg,0.090045,2414.000000
accordion,image_0052.jpg,0.970675,2419.000000
accordion,image_0053.jpg,0.865201,2405.000000
accordion,image_0054.jpg,0.278959,2405.000000
accordion,image_0055.jpg,0.266997,2420.000000
ant,image_0001.jpg,0.087280,2421.000000
ant,image_0002.jpg,0.031996,2413.000000
ant,image_0003.jpg,0.000245,2421.000000
ant,image_0004.jpg,0.275389,2406.000000
ant,image_0005.jpg,0.005771,2412.000000
ant,image_0006.jpg,0.015710,2405.000000
ant,image_0007.jpg,0.135538,2420.000000
ant,image_0008.jpg,0.022537,2419.000000
ant,image_0009.jpg,0.007075,2422.000000
ant,image_0010.jpg,0.041912,2415.000000
ant,image_0011.jpg,0.000318,2421.000000
ant,image_0012.jpg,0.162327,2404.000000
ant,image_0013.jpg,0.002064,2425.000000
ant,image_0014.jpg,0.005301,2414.000000
ant,image_0015.jpg,0.000814,2417.000000
ant,image_0016.jpg,0.009478,2406.000000
ant,image_0017.jpg,0.000031,2413.000000
ant,image_0018.jpg,0.010055,2413.000000
ant,image_0019.jpg,0.137022,2417.000000
ant,image_0020.jpg,0.083910,2409.000000
ant,image_0021.jpg,0.005851,2413.000000
